id,count
1351,217.44284
1354,112.97828
1356,
1363,151.25554
1365,100.73904
1369,125.1147
1373,152.93202
1375,116.45588
1377,94.88381
1379,143.53719
1380,186.34723
1381,114.7239
1384,193.4506
1390,182.77303
1393,228.95976
1395,
1399,224.45595
1400,78.28558
1401,186.469
1404,166.95003
1408,20.518957
1409,39.63903
1413,204.21683
1416,287.70547
1418,142.36708
1423,126.78273
1424,45.36523
1425,16.81628
1433,305.47083
1434,136.70358
1436,194.55779
1442,147.3819
1444,89.22193
1445,61.964222
1452,196.87189
1455,173.44885
1462,
1467,76.21145
1472,77.5423
1475,114.698814
1493,165.54408
1501,247.78514
1503,305.6831
1504,217.4392
1505,19.079872
1511,243.74547
1512,
1513,169.52942
1514,22.524778
1528,279.73312
1533,236.62093
1534,27.359793
1536,157.67546
1537,140.58147
1539,117.957985
1550,135.52992
1552,198.93837
1554,212.19986
1555,258.44147
1556,132.39217
1559,28.867393
1563,295.19385
1566,203.53464
1567,166.07832
1568,34.065926
1571,228.78954
1572,14.057027
1574,
1577,19.480688
1583,41.65765
1585,31.183672
1586,122.816315
1587,188.16698
1596,144.13713
1602,35.605087
1604,73.63323
1605,39.861404
1610,228.38951
1611,136.69766
1616,23.125206
1617,129.2493
1618,12.519371
1622,52.556446
1623,42.929977
1628,250.30972
1631,24.76918
1632,199.79109
1633,291.35214
1634,266.16312
1636,141.30266
1637,108.47819
1643,185.80989
1644,109.044624
1646,81.03799
1648,187.34642
1651,55.22399
1656,21.960962
1658,133.89488
1659,10.451253
1665,175.39896
1666,128.57095
1670,40.110374
1674,148.04413
1679,142.78474
1680,181.45448
1683,275.93542
1686,34.192924
1691,139.77386
1693,44.509087
1696,34.990467
1697,98.56199
1703,95.22113
1706,39.581684
1709,163.83105
1710,110.47193
1712,
1713,129.98355
1718,223.31396
1719,180.76842
1722,276.60004
1723,133.007
1724,246.19406
1728,35.886482
1730,35.139122
1732,23.720919
1737,38.783268
1745,86.6188
1747,17.764208
1748,17.276506
1755,127.39544
1759,31.115131
1761,186.91473
1764,202.1008
1765,134.41743
1766,77.673454
1768,119.65537
1770,41.020164
1771,118.66118
1774,78.21113
1785,114.77904
1788,122.54978
1792,20.28633
1794,248.29991
1797,113.53437
1798,12.255664
1799,281.1858
1802,135.90968
1806,59.71406
1808,108.70361
1810,247.11491
1818,76.55999
1819,240.10193
1820,303.9105
1822,178.76604
1826,207.06883
1827,319.23608
1835,17.233414
1841,112.49987
1842,76.219696
1843,23.661295
1846,48.25092
1849,95.87809
1850,184.27815
1851,177.53719
1857,
1858,119.975105
1860,93.80325
1861,272.58105
1864,154.50902
1869,315.0096
1871,
1872,14.998338
1875,17.086863
1878,244.29623
1879,235.73918
1885,90.41783
1888,117.450005
1889,35.199596
1890,90.73503
1896,148.9124
1897,159.85509
1898,
1900,95.53669
1905,29.725027
1908,126.86356
1909,92.3696
1913,
1918,132.65298
1922,405.56442
1923,116.701096
1925,165.03261
1926,146.00262
1927,205.01768
1930,190.12973
1935,61.670464
1939,148.07187
1942,88.93655
1943,
1948,225.59082
1949,130.64015
1951,118.78119
1953,128.35068
1959,
1963,14.181271
1967,130.03023
1973,121.78744
1975,37.033485
1976,70.802605
1990,133.72285
1993,124.60306
1997,203.51497
1999,119.21141
2001,197.98878
2004,87.79114
2010,134.8987
2013,112.516495
2017,248.42455
2021,84.20196
2023,181.3342
2026,175.83015
2037,28.911757
2039,111.397736
2041,16.756504
2046,51.942383
2050,23.419527
2060,180.31017
2067,101.4381
2069,140.02232
2072,256.13245
2074,172.31792
2079,128.49245
2083,33.979588
2085,171.34923
2087,15.273138
2093,155.16399
2094,27.70091
2097,33.150894
2103,103.555214
2104,
2107,154.04063
2108,15.754648
2110,271.23157
2115,196.84917
2117,18.898191
2125,191.80008
2127,366.06906
2133,16.457075
2134,308.07364
2135,106.40471
2141,354.05753
2143,50.800766
2145,93.64808
2146,41.16669
2147,229.67535
2148,
2149,
2165,134.10933
2166,129.3769
2177,147.65352
